id,x,y,z,yaw,pitch,roll
1,1772.42,866.357,0,0.0229568,-0.00493009,-0.015564
2,1772.65,866.382,0,0.0219973,-0.00473705,-0.0141179
3,1773.12,866.378,0,0.0229357,-0.00540152,-0.0140317
4,1773.4,866.393,0,0.022516,-0.00541504,-0.0138914
5,1773.87,866.365,0,0.0250298,-0.00470521,-0.0125337
6,1774.22,866.372,0,0.0241313,-0.00430391,-0.011887
7,1774.52,866.419,0,0.0220168,-0.00566179,-0.0107065
8,1774.93,866.416,0,0.0225626,-0.00562437,-0.0111843
9,1775.32,866.422,0,0.0227951,-0.00593567,-0.00962492
10,1775.78,866.409,0,0.0237423,-0.00620893,-0.00961107
11,1776.33,866.411,0,0.0241857,-0.00597728,-0.0099666
12,1776.67,866.429,0,0.0243321,-0.00592122,-0.00993187
13,1777.02,866.443,0,0.0237632,-0.0078776,-0.00858259
14,1777.55,866.423,0,0.0247629,-0.00679784,-0.0118776
15,1777.85,866.425,0,0.0249647,-0.00735961,-0.0156464
16,1778.24,866.442,0,0.0237253,-0.00763664,-0.0161139
17,1778.67,866.442,0,0.0242331,-0.00837313,-0.0154928
18,1779.17,866.466,0,0.0243866,-0.00809555,-0.0158709
19,1779.51,866.475,0,0.0243114,-0.00765956,-0.0171292
20,1779.84,866.484,0,0.0232888,-0.00812642,-0.018374
21,1780.35,866.507,0,0.0235552,-0.00954573,-0.0169379
22,1780.71,866.532,0,0.0230571,-0.0078655,-0.0155157
23,1781.14,866.543,0,0.0230866,-0.00804811,-0.0144126
24,1781.44,866.542,0,0.0233229,-0.00649754,-0.0138757
25,1781.85,866.536,0,0.024169,-0.00637172,-0.0136738
26,1782.34,866.566,0,0.0229734,-0.00411423,-0.012078
27,1782.81,866.564,0,0.0239985,-0.00356545,-0.0123124
28,1783.25,866.581,0,0.024534,-0.00259688,-0.0105227
29,1783.65,866.584,0,0.0249721,-0.00338363,-0.0110845
30,1784.08,866.596,0,0.0249816,-0.00345428,-0.0105631
31,1784.64,866.599,0,0.0249463,-0.00336028,-0.00883083
32,1785.07,866.598,0,0.026204,-0.00429862,-0.00998371
33,1785.6,866.611,0,0.0252761,-0.00225464,-0.0113606
34,1785.97,866.622,0,0.0254439,-0.00228538,-0.0110774
35,1786.26,866.633,0,0.026419,-0.00341859,-0.00809651
36,1786.68,866.637,0,0.0272559,-0.00349193,-0.0100179
37,1787.1,866.64,0,0.0279137,-0.00366652,-0.00894766
38,1787.46,866.673,0,0.0256992,-0.00424956,-0.0095225
39,1787.88,866.671,0,0.0258776,-0.00323989,-0.0117488
40,1788.29,866.687,0,0.0252073,-0.00404407,-0.0113157
41,1789,866.686,0,0.0286204,-0.00353545,-0.0104
42,1789.2,866.688,0,0.0282945,-0.00335872,-0.0108515
43,1789.79,866.698,0,0.0291579,-0.00270105,-0.0103864
44,1790.11,866.721,0,0.0292577,-0.00412219,-0.0102285
45,1790.48,866.729,0,0.0292644,-0.00392295,-0.0104015
46,1790.9,866.736,0,0.0294574,-0.00439528,-0.0100666
47,1791.29,866.744,0,0.029007,-0.00500386,-0.0096774
48,1791.7,866.748,0,0.0295593,-0.00523395,-0.0113723
49,1792.14,866.755,0,0.0298461,-0.00527394,-0.0112832
50,1792.6,866.764,0,0.0295838,-0.00531131,-0.0114892
51,1793.12,866.791,0,0.0308568,-0.00500896,-0.010386
52,1793.44,866.8,0,0.0308114,-0.00610936,-0.00908532
53,1794.03,866.798,0,0.0308788,-0.00420385,-0.0111604
54,1794.43,866.817,0,0.0314744,-0.00527027,-0.00824562
55,1794.72,866.826,0,0.0318802,-0.00554546,-0.00694479
56,1795.25,866.828,0,0.0333711,-0.00362365,-0.00867721
57,1795.77,866.84,0,0.0336129,-0.00371404,-0.00843198
58,1796.06,866.845,0,0.0341115,-0.00314904,-0.00744045
59,1796.45,866.85,0,0.0339945,-0.00273517,-0.00811589
60,1796.65,866.852,0,0.0345673,-0.00291819,-0.00902199
61,1797.35,866.878,0,0.0343722,3.14E-05,-0.00583239
62,1797.74,866.884,0,0.0342163,-0.000249965,-0.00577082
63,1798.37,866.896,0,0.0349391,-0.00249625,-0.00526951
64,1798.59,866.9,0,0.0363425,-0.00370798,-0.0055516
65,1798.87,866.905,0,0.0358523,-0.00324814,-0.00562212
66,1799.38,866.927,0,0.0362939,-0.00372148,-0.00360087
67,1799.82,866.934,0,0.0377576,-0.0026876,-0.00345657
68,1800.18,866.944,0,0.0368412,-0.00158547,-0.00539533
69,1800.59,866.959,0,0.0374956,-0.00168455,-0.00571024
70,1801.08,866.966,0,0.0380446,-0.00291128,-0.00638908
71,1801.49,866.979,0,0.0381085,-0.0016666,-0.00667127
72,1801.91,866.994,0,0.0381223,-0.00285506,-0.00629302
73,1802.32,867.006,0,0.0383287,-0.00293294,-0.00642553
74,1802.63,867.023,0,0.0392031,-0.00298165,-0.00669901
75,1803.1,867.029,0,0.0382047,-0.00176128,-0.00446415
76,1803.53,867.035,0,0.0397056,-0.00234046,-0.00544083
77,1804.02,867.037,0,0.0399602,-0.00192825,-0.0108763
78,1804.4,867.054,0,0.040452,-0.00251154,-0.0111428
79,1804.91,867.068,0,0.0405388,-0.00220294,-0.0113852
80,1805.3,867.082,0,0.0407475,-0.00230901,-0.0110683
81,1805.74,867.103,0,0.0410323,-0.00271275,-0.0111659
82,1806.16,867.116,0,0.0419165,-0.00252436,-0.010651
83,1806.55,867.121,0,0.0421604,-0.00284308,-0.0108208
84,1806.96,867.134,0,0.0420293,-0.00339769,-0.0107217
85,1807.35,867.148,0,0.0428623,-0.00313056,-0.0104669
86,1807.75,867.168,0,0.0430118,-0.00317309,-0.00855184
87,1808.13,867.191,0,0.042627,-0.00115143,-0.00238199
88,1808.64,867.2,0,0.0430739,-0.00128226,-0.00178538
89,1809.05,867.222,0,0.0431938,-0.00150226,-0.00135356
90,1809.55,867.246,0,0.0436616,-0.0036527,-0.000885276
91,1809.71,867.27,0,0.044151,-0.00305798,-0.00092983
92,1810.38,867.294,0,0.0448014,-0.00298372,0.00015552
93,1810.77,867.307,0,0.0442303,-0.00457263,-0.000583093
94,1811.27,867.303,0,0.0443064,-0.00496638,-0.00113423
95,1811.6,867.312,0,0.044492,-0.00522713,-0.00181611
96,1812.16,867.316,0,0.0447419,-0.00218334,-0.00299285
97,1812.46,867.327,0,0.0450206,-0.00133191,-0.00267005
98,1812.91,867.356,0,0.0452823,-0.00281378,-0.0025919
99,1813.37,867.373,0,0.0457064,-0.00297804,-0.00298643
100,1813.88,867.415,0,0.0464342,-0.00283821,-0.00168554
101,1814.31,867.436,0,0.0470139,-0.00214687,-0.00189992
102,1814.77,867.45,0,0.0467714,-0.00119869,-0.00149118
103,1815.16,867.468,0,0.0465139,-0.00275671,-0.00092174
104,1815.56,867.47,0,0.0462839,-0.00347851,0.000447059
105,1815.89,867.476,0,0.0455629,-0.00415424,0.000504121
106,1816.37,867.494,0,0.0455274,-0.00394883,0.00175395
