id,x,y,z,yaw,pitch,roll
1,-284.893,226.127,-12.6109,2.44836,0.0137057,0.0396951
2,-285.122,226.336,-12.6058,2.44832,0.0126738,0.0381539
3,-285.354,226.532,-12.6037,2.44849,0.0123109,0.0351298
4,-285.582,226.738,-12.6122,2.449,0.0114007,0.033168
5,-285.802,226.932,-12.618,2.45007,0.0106927,0.0310854
6,-286.018,227.123,-12.6223,2.45059,0.0101604,0.0315177
7,-286.235,227.312,-12.619,2.4499,0.00975524,0.031518
8,-286.445,227.493,-12.621,2.45043,0.0090135,0.0325654
9,-286.656,227.674,-12.624,2.45127,0.00733259,0.0334481
10,-286.85,227.854,-12.6154,2.45142,0.00643221,0.0320613
11,-287.052,228.029,-12.5966,2.45146,0.00271928,0.0326177
12,-287.251,228.199,-12.6038,2.45123,-0.00216054,0.034691
13,-287.437,228.37,-12.6221,2.45086,-0.00423442,0.0365873
14,-287.627,228.528,-12.6355,2.4502,-0.00336967,0.0377429
15,-287.813,228.688,-12.6411,2.45074,-0.00208142,0.0384651
16,-287.987,228.833,-12.6398,2.45087,-0.000720739,0.0395622
17,-288.167,228.996,-12.6453,2.45148,-0.000633604,0.0397725
18,-288.344,229.141,-12.6633,2.45188,0.00143738,0.0402227
19,-288.515,229.288,-12.6768,2.4525,0.00482873,0.0396684
20,-288.675,229.434,-12.6676,2.45283,0.0066624,0.0370164
21,-288.836,229.573,-12.6621,2.45306,0.00649866,0.0347968
22,-288.992,229.717,-12.6719,2.45414,0.0060014,0.0344433
23,-289.154,229.856,-12.686,2.45377,0.00652676,0.0365171
24,-289.304,229.973,-12.6975,2.45332,0.00958145,0.0380452
25,-289.455,230.104,-12.7106,2.45394,0.0118665,0.0411134
26,-289.594,230.232,-12.7115,2.45482,0.0137795,0.0429467
27,-289.73,230.358,-12.7028,2.45482,0.0141858,0.044769
28,-289.877,230.485,-12.6904,2.45425,0.0136332,0.0437479
29,-290.019,230.599,-12.6825,2.45513,0.011803,0.0433883
30,-290.153,230.719,-12.6926,2.45612,0.0091335,0.0436596
31,-290.29,230.833,-12.6819,2.45637,0.00804987,0.0422263
32,-290.429,230.955,-12.6709,2.45709,0.00541263,0.040466
33,-290.549,231.079,-12.6754,2.45628,0.00182126,0.0409603
34,-290.687,231.171,-12.659,2.45614,-0.000734602,0.0408518
35,-290.804,231.298,-12.6197,2.45608,-0.00673286,0.0389665
36,-290.925,231.407,-12.6365,2.45501,-0.0145061,0.0400115
37,-291.06,231.511,-12.6935,2.45508,-0.0151244,0.0401681
38,-291.184,231.617,-12.7456,2.45534,-0.009196,0.0408525
39,-291.313,231.716,-12.7767,2.45599,-0.000415842,0.041621
40,-291.421,231.818,-12.7345,2.45654,0.00488256,0.0410284
41,-291.545,231.933,-12.7096,2.45612,0.00214337,0.0430022
42,-291.68,232.052,-12.7297,2.45515,-0.00100615,0.0478552
43,-291.811,232.156,-12.7504,2.45403,-0.00119287,0.0525072
